TIME,X2,Y2,Z2
TIME,X2,Y2,Z2
TIME,X2,Y2,Z2
TIME,X2,Y2,Z2
TIME,X2,Y2,Z2
"('2022-03-29 17:26:50',)","(-37,)","(34,)","(-198,)"
"('2022-03-29 17:26:50',)","(-41,)","(35,)","(-203,)"
"('2022-03-29 17:26:50',)","(-44,)","(39,)","(-204,)"
"('2022-03-29 17:26:48',)","(-35,)","(40,)","(-202,)"
"('2022-03-29 17:26:48',)","(-42,)","(40,)","(-201,)"
"('2022-03-29 17:26:48',)","(-45,)","(40,)","(-197,)"
"('2022-03-29 17:26:48',)","(-44,)","(39,)","(-197,)"
"('2022-03-29 17:26:48',)","(-40,)","(41,)","(-199,)"
"('2022-03-29 17:26:48',)","(-38,)","(44,)","(-206,)"
"('2022-03-29 17:26:48',)","(-43,)","(45,)","(-200,)"
"('2022-03-29 17:26:48',)","(-49,)","(45,)","(-192,)"
"('2022-03-29 17:26:47',)","(-29,)","(45,)","(-194,)"
"('2022-03-29 17:26:47',)","(-36,)","(41,)","(-192,)"
"('2022-03-29 17:26:47',)","(-39,)","(41,)","(-196,)"
"('2022-03-29 17:26:47',)","(-33,)","(41,)","(-202,)"
"('2022-03-29 17:26:47',)","(-33,)","(40,)","(-207,)"
"('2022-03-29 17:26:47',)","(-26,)","(38,)","(-207,)"
"('2022-03-29 17:26:46',)","(-47,)","(52,)","(-200,)"
"('2022-03-29 17:26:46',)","(-50,)","(49,)","(-205,)"
"('2022-03-29 17:26:46',)","(-46,)","(40,)","(-202,)"
"('2022-03-29 17:26:46',)","(-37,)","(43,)","(-196,)"
"('2022-03-29 17:26:46',)","(-32,)","(47,)","(-192,)"
"('2022-03-29 17:26:46',)","(-36,)","(54,)","(-192,)"
